Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/DoneEZ/DoneEZ/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/users/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/messaging/locale with glob **/*.mo.
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/__init__.py first seen with mtime 1729859380.8765404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1728487540.3863027
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/base/list_resource.py first seen with mtime 1729859380.8575404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/call/__init__.py first seen with mtime 1729859380.8985405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/queue/member.py first seen with mtime 1729859380.9235406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/usage/__init__.py first seen with mtime 1729859380.9435408
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/call/event.py first seen with mtime 1729859380.8985405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/queue/__init__.py first seen with mtime 1729859380.9235406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/notification.py first seen with mtime 1729859380.8815403
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/message/media.py first seen with mtime 1729859380.9215407
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/usage/record/last_month.py first seen with mtime 1729859380.948541
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/base/deserialize.py first seen with mtime 1729859380.8545403
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_type_calls/auth_calls_credential_list_mapping.py first seen with mtime 1729859380.9375408
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/recording/add_on_result/payload/__init__.py first seen with mtime 1729859380.9295406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/base/version.py first seen with mtime 1729859380.8595402
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/call/notification.py first seen with mtime 1729859380.9005406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/validation_request.py first seen with mtime 1729859380.8865404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/local.py first seen with mtime 1729859380.9135406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/new_signing_key.py first seen with mtime 1729859380.8815403
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/assigned_add_on/__init__.py first seen with mtime 1729859380.9175406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/outgoing_caller_id.py first seen with mtime 1729859380.8835404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/conference/__init__.py first seen with mtime 1729859380.9075406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/conference/participant.py first seen with mtime 1729859380.9095407
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_type_calls/auth_calls_ip_access_control_list_mapping.py first seen with mtime 1729859380.9395409
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/message/__init__.py first seen with mtime 1729859380.9195406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_type_calls/__init__.py first seen with mtime 1729859380.9375408
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/token.py first seen with mtime 1729859380.8855405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/base/instance_resource.py first seen with mtime 1729859380.8575404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_type_registrations/__init__.py first seen with mtime 1729859380.9395409
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/base/serialize.py first seen with mtime 1729859380.8595402
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/usage/record/yearly.py first seen with mtime 1729859380.9535408
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/__init__.py first seen with mtime 1729859380.9315407
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/call/recording.py first seen with mtime 1729859380.9025404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/base/instance_context.py first seen with mtime 1729859380.8565402
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/call/siprec.py first seen with mtime 1729859380.9025404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/ip_access_control_list/ip_address.py first seen with mtime 1729859380.9435408
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/__init__.py first seen with mtime 1729859380.9115405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/new_key.py first seen with mtime 1729859380.8815403
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/toll_free.py first seen with mtime 1729859380.9155407
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/message/feedback.py first seen with mtime 1729859380.9205406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/mobile.py first seen with mtime 1729859380.9145405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/signing_key.py first seen with mtime 1729859380.8845403
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1728487540.2513018
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/usage/record/today.py first seen with mtime 1729859380.9525409
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/ApiBase.py first seen with mtime 1729859380.8745403
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/__init__.py first seen with mtime 1729859380.8755405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/call/payment.py first seen with mtime 1729859380.9005406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/credential_list/credential.py first seen with mtime 1729859380.9325407
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/sip/domain/ip_access_control_list_mapping.py first seen with mtime 1729859380.9355407
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/usage/record/all_time.py first seen with mtime 1729859380.9475408
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/call/transcription.py first seen with mtime 1729859380.9055405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/connect_app.py first seen with mtime 1729859380.8785405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/balance.py first seen with mtime 1729859380.8785405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/recording/transcription.py first seen with mtime 1729859380.9265406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/short_code.py first seen with mtime 1729859380.8835404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/key.py first seen with mtime 1729859380.8805404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/address/__init__.py first seen with mtime 1729859380.8865404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/recording/add_on_result/payload/data.py first seen with mtime 1729859380.9295406
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/available_phone_number_country/__init__.py first seen with mtime 1729859380.8885405
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/rest/api/v2010/account/usage/record/__init__.py first seen with mtime 1729859380.945541
File /home/DoneEZ/DoneEZ/messaging/services.py previous mtime: 1729866831.0725465, current mtime: 1729867130.2972279
/home/DoneEZ/DoneEZ/messaging/services.py notified as changed. Signal results: [(<function template_changed at 0x78174294b420>, None), (<function translation_file_changed at 0x78173bb36340>, None)].
/home/DoneEZ/DoneEZ/messaging/services.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/DoneEZ/DoneEZ/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/users/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/messaging/locale with glob **/*.mo.
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1728487539.8952997
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1728487540.5473037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/blockparser.py first seen with mtime 1728487538.493291
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1728487540.595304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1728487540.4983034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1728487540.5873039
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1728487540.5753038
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1728487540.4953034
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/models.py first seen with mtime 1728487540.1093009
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/coordseq.py first seen with mtime 1728487540.127301
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py first seen with mtime 1728487540.119301
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/base.py first seen with mtime 1728487539.2392955
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/treeprocessors.py first seen with mtime 1728487538.4982908
File /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1728487543.12932
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1728487540.590304
File /usr/lib/python3.12/hashlib.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1728487543.15232
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/connector.py first seen with mtime 1729859380.1515357
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1728487540.5973039
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1728487542.701317
File /usr/lib/python3.12/uuid.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1728487540.5003033
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1728487536.9782813
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1728487540.580304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/abc.py first seen with mtime 1729859380.1535358
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1728487543.1303198
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1728487540.570304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1728487537.5232847
File /usr/lib/python3.12/functools.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/geonames.py first seen with mtime 1728487539.2422955
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1728487540.589304
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1728487537.700286
File /usr/lib/python3.12/html/parser.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/geomtype.py first seen with mtime 1728487540.117301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/ds.py first seen with mtime 1728487540.119301
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1726064257.0
File /home/DoneEZ/DoneEZ/users/admin.py first seen with mtime 1728568252.5562217
File /home/DoneEZ/DoneEZ/users/views.py first seen with mtime 1728632747.448484
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1728487540.4923034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1728487542.6963172
File /usr/lib/python3.12/opcode.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/signal.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1728487539.5842977
File /home/DoneEZ/DoneEZ/messaging/urls.py first seen with mtime 1729860708.4276195
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1728487537.5282848
File /usr/lib/python3.12/email/message.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1728487539.4572968
File /home/DoneEZ/.venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1728487538.6262918
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/factory.py first seen with mtime 1728487540.124301
File /usr/lib/python3.12/string.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/gettext.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/pgraster.py first seen with mtime 1728487540.110301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/io.py first seen with mtime 1728487540.1283011
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/__init__.py first seen with mtime 1729859380.8535402
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1728487540.570304
File /usr/lib/python3.12/heapq.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1728487538.6262918
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/predicates.py first seen with mtime 1728487540.129301
